Date;0.25;0.5;0.75;1;2;3;5;7;10;15;20;30
11/10/2019;6.34;6.34;6.35;6.35;6.36;6.40;6.50;6.62;6.82;7.14;7.40;7.77
10/10/2019;6.32;6.32;6.33;6.33;6.35;6.39;6.50;6.64;6.85;7.19;7.46;7.82
09/10/2019;6.40;6.40;6.40;6.41;6.48;6.53;6.63;6.75;6.96;7.28;7.54;7.89
08/10/2019;6.48;6.48;6.49;6.50;6.52;6.56;6.66;6.78;6.99;7.32;7.57;7.91
07/10/2019;6.43;6.44;6.45;6.46;6.51;6.56;6.65;6.77;6.97;7.30;7.55;7.87
04/10/2019;6.40;6.42;6.44;6.46;6.54;6.60;6.72;6.85;7.06;7.39;7.63;7.94
03/10/2019;6.46;6.47;6.49;6.51;6.60;6.67;6.80;6.93;7.15;7.47;7.71;8.00
02/10/2019;6.45;6.47;6.48;6.51;6.60;6.67;6.80;6.95;7.16;7.49;7.73;8.02
01/10/2019;6.53;6.52;6.52;6.53;6.60;6.68;6.81;6.94;7.16;7.48;7.72;8.02
30/09/2019;6.56;6.54;6.53;6.53;6.60;6.67;6.80;6.93;7.15;7.47;7.72;8.02
27/09/2019;6.49;6.50;6.51;6.53;6.60;6.66;6.78;6.92;7.14;7.45;7.69;7.99
26/09/2019;6.58;6.55;6.53;6.53;6.62;6.68;6.79;6.92;7.13;7.45;7.69;8.00
25/09/2019;6.49;6.50;6.51;6.54;6.64;6.70;6.79;6.92;7.13;7.46;7.70;7.99
24/09/2019;6.56;6.55;6.55;6.56;6.64;6.70;6.81;6.93;7.14;7.46;7.70;7.98
23/09/2019;6.61;6.61;6.61;6.62;6.66;6.69;6.78;6.92;7.14;7.46;7.69;7.97
20/09/2019;6.57;6.57;6.57;6.57;6.61;6.65;6.78;6.92;7.13;7.45;7.69;7.97
19/09/2019;6.67;6.65;6.63;6.62;6.62;6.67;6.78;6.92;7.14;7.46;7.70;7.97
18/09/2019;6.67;6.64;6.63;6.62;6.65;6.70;6.82;6.95;7.15;7.47;7.71;7.99
17/09/2019;6.76;6.70;6.66;6.64;6.67;6.71;6.82;6.95;7.17;7.50;7.74;8.03
16/09/2019;6.74;6.69;6.66;6.64;6.66;6.69;6.79;6.92;7.14;7.47;7.72;8.01
13/09/2019;6.66;6.63;6.61;6.61;6.64;6.68;6.78;6.90;7.12;7.45;7.70;8.02
12/09/2019;6.68;6.67;6.66;6.65;6.64;6.67;6.77;6.91;7.12;7.45;7.69;7.99
11/09/2019;6.68;6.66;6.65;6.65;6.67;6.70;6.81;6.95;7.15;7.47;7.71;8.01
10/09/2019;6.75;6.72;6.70;6.69;6.68;6.71;6.81;6.94;7.15;7.48;7.72;8.02
09/09/2019;6.65;6.64;6.63;6.63;6.65;6.69;6.80;6.94;7.16;7.47;7.71;7.99
06/09/2019;6.66;6.66;6.66;6.66;6.66;6.69;6.80;6.93;7.15;7.46;7.70;7.99
05/09/2019;6.72;6.70;6.68;6.67;6.68;6.71;6.79;6.92;7.15;7.47;7.70;7.97
04/09/2019;6.70;6.69;6.68;6.68;6.69;6.71;6.79;6.91;7.13;7.43;7.65;7.92
03/09/2019;6.74;6.73;6.73;6.72;6.74;6.77;6.87;7.00;7.21;7.49;7.69;7.95
02/09/2019;6.67;6.68;6.69;6.70;6.74;6.77;6.88;7.01;7.21;7.48;7.67;7.91
30/08/2019;6.69;6.70;6.71;6.72;6.76;6.79;6.89;7.01;7.22;7.48;7.66;7.88
29/08/2019;6.75;6.76;6.77;6.79;6.83;6.87;6.98;7.09;7.27;7.50;7.67;7.89
28/08/2019;6.77;6.78;6.80;6.81;6.87;6.91;7.00;7.10;7.27;7.51;7.68;7.89
27/08/2019;6.79;6.81;6.83;6.85;6.89;6.92;7.02;7.14;7.31;7.54;7.70;7.91
26/08/2019;6.74;6.77;6.79;6.82;6.88;6.92;7.03;7.15;7.31;7.52;7.67;7.86
23/08/2019;6.75;6.77;6.80;6.82;6.88;6.93;7.03;7.13;7.29;7.51;7.66;7.85
22/08/2019;6.76;6.78;6.80;6.82;6.88;6.93;7.03;7.13;7.29;7.49;7.64;7.82
21/08/2019;6.71;6.74;6.77;6.80;6.91;6.96;7.05;7.15;7.30;7.51;7.66;7.84
20/08/2019;6.77;6.80;6.84;6.87;6.97;7.03;7.11;7.21;7.37;7.59;7.74;7.91
19/08/2019;6.73;6.79;6.84;6.89;7.02;7.07;7.16;7.26;7.42;7.63;7.77;7.94
16/08/2019;6.76;6.78;6.81;6.84;6.95;7.03;7.15;7.25;7.40;7.60;7.74;7.91
15/08/2019;6.77;6.80;6.83;6.86;6.97;7.04;7.16;7.27;7.43;7.64;7.78;7.94
14/08/2019;6.75;6.78;6.81;6.84;6.97;7.06;7.17;7.27;7.41;7.62;7.76;7.92
13/08/2019;6.77;6.79;6.82;6.85;6.96;7.04;7.16;7.25;7.39;7.59;7.73;7.91
12/08/2019;6.71;6.74;6.77;6.81;6.96;7.04;7.16;7.27;7.41;7.61;7.76;7.94
09/08/2019;6.70;6.75;6.79;6.83;6.93;7.01;7.13;7.24;7.39;7.59;7.74;7.93
08/08/2019;6.76;6.79;6.81;6.84;6.94;7.02;7.13;7.23;7.37;7.57;7.72;7.91
07/08/2019;6.76;6.78;6.81;6.84;6.94;7.01;7.11;7.22;7.39;7.62;7.78;7.97
06/08/2019;6.79;6.81;6.83;6.85;6.94;7.01;7.14;7.25;7.42;7.65;7.81;7.99
05/08/2019;6.75;6.77;6.79;6.82;6.92;7.02;7.17;7.30;7.47;7.69;7.84;8.01
02/08/2019;6.64;6.67;6.71;6.75;6.96;7.10;7.27;7.39;7.56;7.79;7.95;8.13
01/08/2019;6.63;6.66;6.69;6.73;6.87;6.97;7.13;7.25;7.43;7.67;7.84;8.04
31/07/2019;6.66;6.68;6.71;6.75;6.88;6.97;7.10;7.21;7.39;7.63;7.80;8.00
30/07/2019;6.70;6.72;6.74;6.77;6.88;6.97;7.12;7.25;7.43;7.68;7.85;8.02
29/07/2019;6.65;6.68;6.71;6.76;6.92;7.01;7.11;7.22;7.40;7.63;7.79;7.96
26/07/2019;6.80;6.81;6.83;6.85;6.94;7.01;7.12;7.22;7.38;7.60;7.74;7.91
25/07/2019;6.77;6.79;6.80;6.82;6.88;6.93;7.04;7.15;7.31;7.52;7.65;7.79
24/07/2019;6.85;6.86;6.88;6.89;6.94;6.99;7.09;7.19;7.34;7.53;7.65;7.77
23/07/2019;6.86;6.87;6.89;6.91;6.97;7.03;7.14;7.24;7.37;7.53;7.63;7.74
22/07/2019;6.91;6.93;6.94;6.96;7.02;7.07;7.17;7.26;7.38;7.53;7.63;7.73
19/07/2019;6.92;6.94;6.96;6.97;7.04;7.10;7.21;7.31;7.43;7.58;7.68;7.77
18/07/2019;6.93;6.95;6.97;6.99;7.06;7.13;7.25;7.35;7.47;7.63;7.73;7.84
17/07/2019;6.93;6.95;6.97;6.99;7.06;7.13;7.25;7.35;7.46;7.59;7.67;7.76
16/07/2019;6.92;6.94;6.96;6.99;7.10;7.17;7.27;7.35;7.45;7.59;7.67;7.77
15/07/2019;6.91;6.93;6.95;6.98;7.08;7.15;7.25;7.33;7.45;7.58;7.67;7.76
12/07/2019;6.96;6.97;6.99;7.01;7.08;7.15;7.26;7.34;7.44;7.57;7.66;7.75
11/07/2019;6.96;6.97;6.98;6.99;7.04;7.09;7.20;7.29;7.40;7.53;7.61;7.71
10/07/2019;6.97;6.98;6.99;7.01;7.06;7.11;7.21;7.29;7.40;7.54;7.63;7.72
09/07/2019;6.97;6.99;7.01;7.02;7.09;7.15;7.25;7.33;7.43;7.56;7.63;7.71
08/07/2019;6.95;6.98;7.00;7.02;7.10;7.15;7.24;7.32;7.43;7.55;7.62;7.68
05/07/2019;6.94;6.96;6.99;7.01;7.10;7.18;7.30;7.37;7.44;7.53;7.58;7.63
04/07/2019;6.96;6.98;7.00;7.03;7.13;7.19;7.27;7.34;7.43;7.53;7.58;7.63
03/07/2019;6.93;6.96;7.00;7.03;7.15;7.22;7.30;7.37;7.47;7.57;7.62;7.67
02/07/2019;6.92;6.95;6.98;7.02;7.14;7.21;7.30;7.37;7.46;7.55;7.60;7.64
01/07/2019;6.99;7.01;7.04;7.06;7.15;7.22;7.31;7.38;7.45;7.54;7.58;7.61
28/06/2019;6.93;6.97;7.01;7.05;7.18;7.25;7.35;7.41;7.49;7.56;7.59;7.62
27/06/2019;6.96;7.00;7.03;7.06;7.17;7.25;7.36;7.43;7.50;7.58;7.62;7.65
26/06/2019;6.99;7.01;7.04;7.07;7.20;7.27;7.36;7.42;7.51;7.60;7.65;7.71
25/06/2019;7.03;7.03;7.04;7.06;7.15;7.22;7.33;7.41;7.50;7.60;7.65;7.71
24/06/2019;6.99;7.00;7.03;7.05;7.16;7.23;7.32;7.39;7.49;7.59;7.65;7.70
21/06/2019;7.00;7.02;7.04;7.07;7.16;7.24;7.37;7.45;7.53;7.62;7.69;7.76
20/06/2019;7.00;7.02;7.03;7.05;7.14;7.19;7.29;7.37;7.44;7.54;7.60;7.67
19/06/2019;7.08;7.07;7.07;7.09;7.19;7.27;7.36;7.43;7.52;7.62;7.68;7.75
18/06/2019;7.04;7.07;7.10;7.12;7.23;7.31;7.44;7.53;7.62;7.72;7.78;7.83
17/06/2019;7.12;7.14;7.15;7.17;7.25;7.34;7.49;7.59;7.69;7.81;7.90;8.00
14/06/2019;7.22;7.24;7.25;7.26;7.30;7.37;7.50;7.61;7.73;7.87;7.97;8.08
13/06/2019;7.26;7.27;7.29;7.30;7.34;7.41;7.54;7.65;7.77;7.92;8.03;8.16
11/06/2019;7.31;7.32;7.32;7.33;7.36;7.41;7.52;7.62;7.73;7.89;8.00;8.12
10/06/2019;7.30;7.31;7.32;7.33;7.36;7.41;7.53;7.64;7.75;7.91;8.03;8.17
07/06/2019;7.33;7.33;7.34;7.34;7.37;7.43;7.57;7.68;7.79;7.96;8.08;8.22
06/06/2019;7.35;7.36;7.37;7.37;7.39;7.46;7.58;7.69;7.82;8.00;8.13;8.27
05/06/2019;7.34;7.36;7.37;7.38;7.40;7.48;7.63;7.75;7.90;8.07;8.18;8.31
04/06/2019;7.35;7.36;7.38;7.39;7.45;7.53;7.70;7.82;7.94;8.11;8.23;8.37
03/06/2019;7.30;7.32;7.34;7.37;7.46;7.56;7.73;7.86;8.01;8.20;8.32;8.46
31/05/2019;7.30;7.32;7.34;7.35;7.41;7.52;7.71;7.84;7.99;8.18;8.30;8.44
30/05/2019;7.25;7.28;7.30;7.33;7.44;7.55;7.71;7.84;8.00;8.17;8.29;8.41
29/05/2019;7.30;7.33;7.35;7.37;7.46;7.58;7.77;7.91;8.07;8.24;8.35;8.45
28/05/2019;7.11;7.16;7.21;7.26;7.42;7.56;7.75;7.88;8.03;8.18;8.27;8.35
27/05/2019;7.13;7.17;7.22;7.26;7.42;7.56;7.76;7.89;8.03;8.17;8.25;8.32
24/05/2019;7.07;7.12;7.18;7.23;7.41;7.56;7.76;7.89;8.04;8.20;8.27;8.34
23/05/2019;7.06;7.12;7.18;7.23;7.42;7.58;7.78;7.90;8.05;8.19;8.27;8.33
22/05/2019;7.00;7.07;7.13;7.18;7.37;7.51;7.71;7.84;7.98;8.13;8.21;8.28
21/05/2019;6.94;7.03;7.11;7.18;7.42;7.60;7.81;7.92;8.05;8.19;8.26;8.32
20/05/2019;6.89;6.99;7.07;7.15;7.41;7.61;7.85;7.99;8.13;8.25;8.31;8.36
17/05/2019;6.92;7.01;7.09;7.16;7.43;7.64;7.88;8.02;8.17;8.32;8.40;8.46
16/05/2019;7.12;7.18;7.24;7.30;7.52;7.68;7.89;8.04;8.21;8.39;8.49;8.57
15/05/2019;7.18;7.24;7.30;7.36;7.57;7.71;7.91;8.06;8.26;8.48;8.59;8.69
14/05/2019;7.24;7.29;7.35;7.40;7.60;7.75;7.95;8.09;8.28;8.47;8.59;8.69
13/05/2019;7.25;7.31;7.36;7.42;7.62;7.76;7.96;8.10;8.28;8.46;8.57;8.66
10/05/2019;7.22;7.29;7.36;7.42;7.64;7.79;7.98;8.12;8.28;8.45;8.55;8.63
08/05/2019;7.23;7.29;7.35;7.41;7.61;7.76;7.93;8.06;8.23;8.41;8.50;8.58
07/05/2019;7.21;7.27;7.33;7.39;7.62;7.78;7.97;8.09;8.26;8.44;8.55;8.65
06/05/2019;7.31;7.35;7.40;7.45;7.63;7.77;7.95;8.09;8.27;8.48;8.61;8.75
03/05/2019;7.23;7.28;7.33;7.39;7.61;7.77;7.93;8.05;8.24;8.50;8.67;8.86
02/05/2019;7.24;7.28;7.33;7.38;7.59;7.74;7.93;8.06;8.25;8.51;8.68;8.88
30/04/2019;7.32;7.36;7.41;7.46;7.64;7.77;7.92;8.04;8.23;8.50;8.69;8.91
29/04/2019;7.38;7.41;7.45;7.49;7.66;7.79;7.94;8.06;8.26;8.53;8.73;8.97
26/04/2019;7.46;7.49;7.52;7.56;7.71;7.84;8.00;8.12;8.32;8.61;8.82;9.07
25/04/2019;7.57;7.58;7.60;7.62;7.74;7.86;8.03;8.17;8.37;8.66;8.86;9.11
24/04/2019;7.56;7.58;7.60;7.62;7.74;7.85;8.01;8.14;8.34;8.62;8.83;9.07
23/04/2019;7.61;7.62;7.63;7.64;7.73;7.83;8.00;8.16;8.37;8.66;8.86;9.12
22/04/2019;7.65;7.65;7.65;7.65;7.71;7.81;7.98;8.13;8.33;8.61;8.81;9.07
19/04/2019;7.56;7.57;7.57;7.59;7.69;7.81;7.98;8.13;8.33;8.61;8.81;9.05
18/04/2019;7.58;7.59;7.61;7.62;7.72;7.82;7.98;8.12;8.33;8.60;8.80;9.04
17/04/2019;7.61;7.61;7.61;7.62;7.71;7.81;7.98;8.13;8.32;8.58;8.76;8.99
16/04/2019;7.59;7.59;7.60;7.61;7.69;7.79;7.97;8.11;8.30;8.53;8.69;8.88
15/04/2019;7.51;7.53;7.56;7.59;7.71;7.83;8.00;8.13;8.30;8.53;8.68;8.87
12/04/2019;7.58;7.60;7.62;7.64;7.74;7.83;7.96;8.07;8.24;8.47;8.61;8.77
11/04/2019;7.53;7.55;7.57;7.59;7.71;7.82;7.97;8.08;8.24;8.44;8.57;8.72
10/04/2019;7.52;7.54;7.55;7.58;7.70;7.82;7.99;8.11;8.27;8.47;8.59;8.74
09/04/2019;7.57;7.58;7.59;7.61;7.71;7.83;8.02;8.17;8.34;8.54;8.66;8.81
08/04/2019;7.59;7.59;7.60;7.62;7.72;7.85;8.04;8.18;8.34;8.53;8.65;8.78
05/04/2019;7.62;7.63;7.64;7.66;7.76;7.88;8.07;8.21;8.38;8.55;8.66;8.77
04/04/2019;7.57;7.60;7.63;7.66;7.78;7.91;8.10;8.25;8.42;8.59;8.69;8.80
03/04/2019;7.45;7.50;7.54;7.59;7.77;7.92;8.10;8.23;8.40;8.58;8.67;8.76
02/04/2019;7.40;7.45;7.50;7.55;7.76;7.93;8.11;8.24;8.40;8.58;8.68;8.78
01/04/2019;7.41;7.46;7.50;7.55;7.75;7.91;8.10;8.23;8.39;8.59;8.71;8.82
29/03/2019;7.35;7.40;7.46;7.52;7.75;7.92;8.11;8.24;8.41;8.62;8.73;8.85
28/03/2019;7.43;7.47;7.52;7.57;7.75;7.89;8.05;8.18;8.35;8.54;8.65;8.75
27/03/2019;7.33;7.39;7.44;7.50;7.70;7.84;8.01;8.13;8.30;8.47;8.56;8.64
26/03/2019;7.32;7.37;7.42;7.48;7.67;7.81;7.97;8.08;8.23;8.39;8.48;8.55
25/03/2019;7.30;7.36;7.41;7.46;7.65;7.78;7.93;8.05;8.20;8.35;8.43;8.49
22/03/2019;7.12;7.20;7.28;7.35;7.63;7.82;8.03;8.16;8.30;8.43;8.50;8.55
21/03/2019;7.26;7.31;7.37;7.43;7.64;7.79;7.96;8.06;8.21;8.37;8.45;8.51
20/03/2019;7.13;7.22;7.30;7.38;7.64;7.82;8.03;8.15;8.30;8.44;8.51;8.57
19/03/2019;7.14;7.22;7.30;7.37;7.64;7.82;8.04;8.17;8.32;8.46;8.54;8.59
18/03/2019;7.12;7.21;7.29;7.37;7.63;7.82;8.05;8.19;8.34;8.46;8.51;8.54
15/03/2019;7.10;7.18;7.27;7.35;7.66;7.87;8.12;8.26;8.43;8.57;8.63;8.66
14/03/2019;7.22;7.27;7.32;7.38;7.65;7.86;8.12;8.28;8.45;8.60;8.67;8.72
13/03/2019;7.21;7.25;7.30;7.36;7.64;7.86;8.13;8.29;8.45;8.58;8.63;8.67
12/03/2019;7.15;7.21;7.28;7.35;7.64;7.86;8.13;8.29;8.44;8.56;8.61;8.63
11/03/2019;7.15;7.21;7.28;7.35;7.64;7.88;8.17;8.33;8.47;8.57;8.61;8.64
07/03/2019;7.14;7.20;7.27;7.35;7.65;7.88;8.16;8.33;8.48;8.60;8.65;8.67
06/03/2019;7.06;7.14;7.23;7.31;7.64;7.89;8.19;8.35;8.48;8.58;8.63;8.65
05/03/2019;7.12;7.20;7.29;7.37;7.65;7.87;8.15;8.30;8.45;8.56;8.59;8.60
04/03/2019;7.09;7.16;7.24;7.32;7.62;7.86;8.15;8.31;8.45;8.53;8.55;8.56
01/03/2019;7.16;7.24;7.31;7.38;7.66;7.88;8.14;8.29;8.43;8.52;8.54;8.53
28/02/2019;7.31;7.37;7.43;7.49;7.73;7.92;8.15;8.29;8.42;8.57;8.63;8.66
27/02/2019;7.37;7.41;7.46;7.52;7.74;7.93;8.19;8.35;8.51;8.70;8.81;8.91
26/02/2019;7.55;7.55;7.56;7.58;7.75;7.92;8.15;8.29;8.43;8.62;8.74;8.85
25/02/2019;7.54;7.54;7.55;7.58;7.74;7.88;8.08;8.23;8.40;8.59;8.70;8.81
22/02/2019;7.56;7.55;7.56;7.58;7.76;7.92;8.15;8.29;8.45;8.63;8.75;8.86
21/02/2019;7.52;7.53;7.56;7.60;7.78;7.93;8.14;8.28;8.45;8.64;8.76;8.88
20/02/2019;7.49;7.53;7.57;7.62;7.82;7.97;8.16;8.30;8.47;8.67;8.80;8.92
19/02/2019;7.59;7.61;7.64;7.67;7.83;7.98;8.18;8.31;8.47;8.66;8.79;8.91
18/02/2019;7.69;7.68;7.68;7.69;7.81;7.93;8.12;8.26;8.42;8.59;8.70;8.81
15/02/2019;7.80;7.78;7.76;7.76;7.86;7.97;8.15;8.28;8.42;8.58;8.67;8.76
14/02/2019;7.79;7.79;7.79;7.79;7.88;8.02;8.23;8.37;8.51;8.68;8.78;8.88
13/02/2019;7.65;7.67;7.69;7.71;7.80;7.90;8.09;8.23;8.37;8.54;8.65;8.77
12/02/2019;7.65;7.67;7.70;7.72;7.79;7.88;8.04;8.17;8.31;8.47;8.58;8.69
11/02/2019;7.63;7.65;7.68;7.70;7.79;7.88;8.03;8.15;8.29;8.44;8.53;8.63
08/02/2019;7.65;7.66;7.68;7.70;7.79;7.87;8.01;8.12;8.26;8.41;8.50;8.59
07/02/2019;7.61;7.65;7.68;7.71;7.80;7.89;8.03;8.14;8.27;8.42;8.50;8.57
06/02/2019;7.62;7.66;7.68;7.70;7.77;7.85;8.00;8.11;8.24;8.38;8.46;8.52
05/02/2019;7.64;7.67;7.69;7.71;7.80;7.86;7.97;8.08;8.21;8.33;8.39;8.41
04/02/2019;7.68;7.70;7.72;7.74;7.81;7.88;8.01;8.12;8.24;8.36;8.41;8.44
01/02/2019;7.65;7.67;7.69;7.71;7.79;7.86;8.00;8.12;8.23;8.33;8.36;8.38
31/01/2019;7.62;7.63;7.65;7.68;7.78;7.86;8.00;8.11;8.21;8.29;8.31;8.30
30/01/2019;7.57;7.61;7.65;7.69;7.85;7.97;8.15;8.27;8.38;8.46;8.48;8.46
29/01/2019;7.71;7.71;7.71;7.73;7.86;7.99;8.17;8.30;8.41;8.47;8.47;8.42
28/01/2019;7.50;7.55;7.60;7.66;7.85;8.00;8.19;8.32;8.41;8.45;8.43;8.38
25/01/2019;7.51;7.56;7.62;7.67;7.85;7.99;8.18;8.30;8.39;8.41;8.39;8.33
24/01/2019;7.44;7.50;7.57;7.63;7.85;7.98;8.15;8.26;8.35;8.39;8.38;8.34
23/01/2019;7.41;7.47;7.52;7.59;7.83;7.99;8.20;8.32;8.42;8.46;8.44;8.40
22/01/2019;7.44;7.48;7.52;7.58;7.82;7.98;8.18;8.30;8.40;8.45;8.44;8.40
21/01/2019;7.42;7.46;7.51;7.57;7.80;7.96;8.16;8.27;8.37;8.42;8.41;8.37
18/01/2019;7.39;7.43;7.47;7.52;7.76;7.94;8.16;8.29;8.39;8.43;8.43;8.39
17/01/2019;7.35;7.40;7.46;7.52;7.79;7.97;8.19;8.31;8.41;8.47;8.47;8.44
16/01/2019;7.34;7.36;7.41;7.47;7.76;7.94;8.15;8.27;8.36;8.43;8.44;8.41
15/01/2019;7.35;7.40;7.45;7.52;7.79;7.96;8.18;8.30;8.41;8.49;8.50;8.48
14/01/2019;7.43;7.47;7.51;7.57;7.81;8.00;8.24;8.37;8.49;8.59;8.61;8.60
11/01/2019;7.50;7.53;7.56;7.60;7.82;8.01;8.24;8.36;8.46;8.54;8.55;8.53
10/01/2019;7.45;7.49;7.54;7.60;7.86;8.05;8.28;8.41;8.52;8.59;8.60;8.58
09/01/2019;7.41;7.48;7.54;7.61;7.86;8.05;8.30;8.44;8.57;8.65;8.65;8.63
08/01/2019;7.18;7.26;7.34;7.43;7.79;8.06;8.41;8.61;8.78;8.93;8.99;9.02
04/01/2019;7.03;7.13;7.23;7.36;7.82;8.12;8.48;8.66;8.78;8.85;8.86;8.86
03/01/2019;6.96;7.10;7.23;7.36;7.82;8.14;8.50;8.67;8.77;8.83;8.84;8.84
29/12/2018;7.12;7.23;7.33;7.45;7.86;8.16;8.51;8.67;8.78;8.84;8.86;8.88
